Episode: 8

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 2, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [41], 3: [17], 7: [65], 8: [44], 13: [46]}, 3: {0: [29], 3: [27], 2: [28], 10: [30]}, 7: {0: [9], 7: [14], 4: [10], 14: [8]}, 8: {0: [23], 8: [15], 1: [9, 14], 5: [11], 4: [8], 12: [10]}, 13: {0: [10], 13: [15], 4: [23]}, 1: {8: [37], 1: [36, 34], 5: [35]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [38]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 19), (8, 1), (8, 4), (8, 5), (8, 12), (8, 18), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [52, 50], 17: [56, 60], 18: [51, 27], 19: [26], 20: [53], 3: [8, 32], 2: [11, 14], 10: [12], 7: [36, 28], 4: [25, 1], 14: [35, 38], 8: [37, 29], 1: [39, 34], 5: [30, 24], 12: [33], 13: [49], 16: [31], 11: [48], 9: [4], 6: [5]}

Embedding ReL Composed: {0: [52, 50, 56, 60, 51, 27, 26, 53], 3: [8, 32], 2: [11, 14], 10: [12], 7: [36, 28], 4: [25, 1], 14: [35, 38], 8: [37, 29], 1: [39, 34, 31], 5: [30, 24], 12: [33], 13: [49], 11: [48], 9: [4], 6: [5]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [41], 3: [17], 7: [65], 8: [44], 13: [46]}, 3: {0: [29], 3: [27], 2: [28], 10: [30]}, 7: {0: [9], 7: [14], 4: [10], 14: [8]}, 8: {0: [23], 8: [15], 1: [9, 14], 5: [11], 4: [8], 12: [10]}, 13: {0: [10], 13: [15], 4: [23]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}}

	Priority node: 1

	Action node selected: 5

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

