Episode: 2

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [49], 3: [52], 7: [54], 8: [25], 13: [53]}, 3: {0: [58], 3: [61], 2: [56], 10: [69]}, 7: {0: [42], 7: [45], 4: [40], 14: [43]}, 8: {0: [65], 8: [41], 1: [45], 5: [47, 42], 4: [17], 12: [44]}, 13: {0: [40], 13: [46], 4: [38]}, 1: {8: [16], 1: [23], 5: [17, 20]}, 5: {1: [6], 8: [7, 2], 5: [3], 11: [27], 14: [5]}, 2: {2: [70], 3: [67], 14: [66]}, 14: {2: [60], 14: [59], 5: [62], 7: [63], 12: [61]}, 10: {9: [60], 10: [52], 3: [49]}, 4: {4: [32], 7: [37], 8: [8], 13: [36], 6: [38], 9: [39]}, 6: {4: [50], 6: [53]}, 9: {9: [62], 10: [70], 4: [59]}, 11: {11: [66], 5: [69]}, 12: {8: [45], 12: [43], 14: [19]}}

Score: -22.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 20), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 17), (8, 1), (8, 5), (8, 12), (8, 18), (8, 19), (13, 4), (13, 20), (1, 5), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9), (4, 19)]

Embedding ReL: {0: [62, 54], 16: [49], 17: [33, 57, 37], 18: [70], 20: [51], 3: [30, 25, 24], 2: [48], 10: [38], 7: [34, 58], 4: [63], 14: [53, 61], 8: [64, 52, 68, 60], 1: [36, 40, 44, 28], 5: [26, 50], 12: [69], 19: [59], 13: [55], 11: [29], 9: [56, 32], 6: [71]}

Embedding ReL Composed: {0: [62, 54, 49, 33, 57, 37, 70, 51], 3: [30, 25, 24], 2: [48], 10: [38], 7: [34, 58], 4: [63], 14: [53, 61], 8: [64, 52, 68, 60, 59], 1: [36, 40, 44, 28], 5: [26, 50], 12: [69], 13: [55], 11: [29], 9: [56, 32], 6: [71]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [14], 7: [10], 8: [22], 13: [11], 16: [6]}, 3: {16: [39], 3: [35], 2: [37], 10: [11]}, 7: {0: [42], 7: [45], 4: [40], 14: [43]}, 8: {0: [65], 8: [41], 1: [45], 5: [47, 42], 4: [17], 12: [44]}, 13: {0: [40], 13: [46], 4: [38]}, 1: {8: [16], 1: [23], 5: [17, 20]}, 5: {1: [6], 8: [7, 2], 5: [3], 11: [27], 14: [5]}, 2: {2: [70], 3: [67], 14: [66]}, 14: {2: [60], 14: [59], 5: [62], 7: [63], 12: [61]}, 10: {9: [60], 10: [52], 3: [49]}, 4: {4: [32], 7: [37], 8: [8], 13: [36], 6: [38], 9: [39]}, 6: {4: [50], 6: [53]}, 9: {9: [62], 10: [70], 4: [59]}, 11: {11: [66], 5: [69]}, 12: {8: [45], 12: [43], 14: [19]}, 16: {16: [39], 0: [31], 3: [33]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.9

