Episode: 10

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 2, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [24], 3: [29], 7: [28], 8: [30], 13: [31]}, 3: {0: [40], 3: [16], 2: [22], 10: [23]}, 7: {0: [22], 7: [19], 4: [43], 14: [23]}, 8: {0: [70], 8: [62, 56], 1: [63], 5: [58], 4: [61], 12: [57]}, 13: {0: [45], 13: [41], 4: [46]}, 1: {8: [17], 1: [23], 5: [19, 21]}, 5: {1: [41, 46], 8: [43], 5: [44], 11: [40], 14: [42]}, 2: {2: [41], 3: [45], 14: [44]}, 14: {2: [35], 14: [38], 5: [46], 7: [33], 12: [32]}, 10: {9: [15], 10: [10], 3: [12]}, 4: {4: [22], 7: [18], 8: [16], 13: [17], 6: [19], 9: [14]}, 6: {4: [44], 6: [40]}, 9: {9: [54], 10: [51], 4: [49]}, 11: {11: [6], 5: [3]}, 12: {8: [22], 12: [19], 14: [23]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 4), (8, 5), (8, 12), (8, 16), (8, 19), (13, 4), (13, 20), (1, 5), (1, 16), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [20, 16], 17: [22], 18: [40], 19: [17], 20: [19], 3: [14, 10], 2: [35, 11], 10: [34, 38], 7: [47], 4: [42, 18], 14: [39, 32], 8: [15, 23], 5: [8, 12], 12: [33, 9], 16: [2, 7], 13: [21], 1: [4], 11: [13], 9: [46], 6: [44]}

Embedding ReL Composed: {0: [20, 16, 22, 40, 17, 19], 3: [14, 10], 2: [35, 11], 10: [34, 38], 7: [47], 4: [42, 18], 14: [39, 32], 8: [15, 23, 2, 7], 5: [8, 12], 12: [33, 9], 13: [21], 1: [4], 11: [13], 9: [46], 6: [44]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 3: [29], 7: [28], 8: [30], 13: [31]}, 3: {0: [40], 3: [16], 2: [22], 10: [23]}, 7: {0: [22], 7: [19], 4: [43], 14: [23]}, 8: {0: [21], 8: [13], 4: [5], 5: [9], 12: [8], 16: [11]}, 13: {0: [45], 13: [41], 4: [46]}, 1: {16: [23], 1: [18], 5: [20]}, 5: {1: [41, 46], 8: [43], 5: [44], 11: [40], 14: [42]}, 2: {2: [41], 3: [45], 14: [44]}, 14: {2: [35], 14: [38], 5: [46], 7: [33], 12: [32]}, 10: {9: [15], 10: [10], 3: [12]}, 4: {4: [22], 7: [18], 8: [16], 13: [17], 6: [19], 9: [14]}, 6: {4: [44], 6: [40]}, 9: {9: [54], 10: [51], 4: [49]}, 11: {11: [6], 5: [3]}, 12: {8: [22], 12: [19], 14: [23]}, 16: {16: [24], 8: [30], 1: [48]}}

	Priority node: 8

	Action node selected: 1

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

