Episode: 7

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 2, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [6], 3: [0], 7: [3], 8: [14], 13: [2]}, 3: {0: [19], 3: [21], 2: [13], 10: [18]}, 7: {0: [69], 7: [65], 4: [68], 14: [41]}, 8: {0: [42], 8: [45, 41], 1: [40], 5: [44], 4: [43], 12: [65]}, 13: {0: [19], 13: [43], 4: [46]}, 1: {8: [11, 13], 1: [12], 5: [8]}, 5: {1: [31, 25], 8: [29], 5: [27], 11: [30], 14: [3]}, 2: {2: [26], 3: [31], 14: [29]}, 14: {2: [3], 14: [5], 5: [2], 7: [0], 12: [13]}, 10: {9: [53], 10: [48], 3: [24]}, 4: {4: [58], 7: [60], 8: [61], 13: [63], 6: [34], 9: [62]}, 6: {4: [50], 6: [53]}, 9: {9: [4], 10: [12], 4: [0]}, 11: {11: [54], 5: [49]}, 12: {8: [26], 12: [2], 14: [4]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 4), (8, 5), (8, 12), (8, 16), (8, 19), (13, 4), (13, 20), (1, 5), (1, 16), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [63], 17: [33, 57], 18: [64, 71], 19: [58], 20: [55, 49], 3: [38], 2: [46], 10: [35], 7: [47, 40], 4: [56, 39, 32], 14: [41, 45], 8: [70, 62], 5: [43, 67], 12: [65], 16: [66], 13: [25, 31], 1: [68], 11: [69], 9: [37], 6: [60]}

Embedding ReL Composed: {0: [63, 33, 57, 64, 71, 58, 55, 49], 3: [38], 2: [46], 10: [35], 7: [47, 40], 4: [56, 39, 32], 14: [41, 45], 8: [70, 62, 66], 5: [43, 67], 12: [65], 13: [25, 31], 1: [68], 11: [69], 9: [37], 6: [60]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [6], 3: [0], 7: [3], 8: [14], 13: [2]}, 3: {0: [19], 3: [21], 2: [13], 10: [18]}, 7: {0: [69], 7: [65], 4: [68], 14: [41]}, 8: {0: [59], 8: [62], 4: [58], 5: [70], 12: [54], 16: [56]}, 13: {0: [19], 13: [43], 4: [46]}, 1: {16: [61], 1: [58], 5: [62]}, 5: {1: [31, 25], 8: [29], 5: [27], 11: [30], 14: [3]}, 2: {2: [26], 3: [31], 14: [29]}, 14: {2: [3], 14: [5], 5: [2], 7: [0], 12: [13]}, 10: {9: [53], 10: [48], 3: [24]}, 4: {4: [58], 7: [60], 8: [61], 13: [63], 6: [34], 9: [62]}, 6: {4: [50], 6: [53]}, 9: {9: [4], 10: [12], 4: [0]}, 11: {11: [54], 5: [49]}, 12: {8: [26], 12: [2], 14: [4]}, 16: {16: [12], 8: [11], 1: [20]}}

	Priority node: 8

	Action node selected: 1

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

