Episode: 6

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [59], 3: [63], 7: [61], 8: [62], 13: [35]}, 3: {0: [51], 3: [54], 2: [62], 10: [48]}, 7: {0: [29], 7: [26], 4: [2], 14: [28]}, 8: {0: [14], 8: [6], 1: [1, 4], 5: [0], 4: [3], 12: [2]}, 13: {0: [59], 13: [63], 4: [58]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}}

Score: -24.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 19), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 17), (8, 1), (8, 4), (8, 5), (8, 12), (8, 18), (13, 4), (13, 19), (1, 5), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [40, 45], 16: [42], 17: [37], 18: [47, 39], 19: [43], 3: [66], 2: [68], 10: [61, 69], 7: [33], 4: [35, 36], 14: [57, 60], 8: [34, 58, 62], 1: [54, 48], 5: [55, 63], 12: [56], 13: [44], 11: [51], 9: [59], 6: [32]}

Embedding ReL Composed: {0: [40, 45, 42, 37, 47, 39, 43], 3: [66], 2: [68], 10: [61, 69], 7: [33], 4: [35, 36], 14: [57, 60], 8: [34, 58, 62], 1: [54, 48], 5: [55, 63], 12: [56], 13: [44], 11: [51], 9: [59], 6: [32]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [16], 7: [21], 8: [22], 13: [40], 16: [23]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {0: [29], 7: [26], 4: [2], 14: [28]}, 8: {0: [14], 8: [6], 1: [1, 4], 5: [0], 4: [3], 12: [2]}, 13: {0: [59], 13: [63], 4: [58]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.9

