Episode: 5

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 2, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [63], 3: [55], 7: [58], 8: [59], 13: [56]}, 3: {0: [3], 3: [7], 2: [0], 10: [2]}, 7: {0: [62], 7: [70], 4: [65], 14: [66]}, 8: {0: [44], 8: [43], 1: [46], 5: [42, 45], 4: [67], 12: [47]}, 13: {0: [41], 13: [47], 4: [43]}, 1: {8: [63], 1: [59, 60], 5: [56]}, 5: {1: [42], 8: [40, 46], 5: [45], 11: [43], 14: [37]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [36], 17: [35], 18: [33], 19: [32], 20: [44], 3: [39, 34], 2: [58], 10: [47], 7: [57], 4: [70, 62], 14: [63, 55], 8: [61, 56], 1: [60], 5: [48, 53], 12: [59], 13: [40, 64], 16: [52], 11: [24], 9: [65, 41], 6: [66]}

Embedding ReL Composed: {0: [36, 35, 33, 32, 44], 3: [39, 34], 2: [58], 10: [47], 7: [57], 4: [70, 62], 14: [63, 55], 8: [61, 56], 1: [60, 52], 5: [48, 53], 12: [59], 13: [40, 64], 11: [24], 9: [65, 41], 6: [66]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [63], 3: [55], 7: [58], 8: [59], 13: [56]}, 3: {0: [3], 3: [7], 2: [0], 10: [2]}, 7: {0: [62], 7: [70], 4: [65], 14: [66]}, 8: {0: [44], 8: [43], 1: [46], 5: [42, 45], 4: [67], 12: [47]}, 13: {0: [41], 13: [47], 4: [43]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}}

	Priority node: 1

	Action node selected: 5

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

