Episode: 9

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 2, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [42], 3: [66], 7: [45], 8: [46], 13: [44]}, 3: {0: [30], 3: [26], 2: [29], 10: [50]}, 7: {0: [42], 7: [46], 4: [40], 14: [43]}, 8: {0: [59], 8: [62], 1: [63, 57], 5: [56], 4: [70], 12: [54]}, 13: {0: [4], 13: [1], 4: [25]}, 1: {8: [22], 1: [23, 16], 5: [17]}, 5: {1: [3], 8: [7, 2], 5: [5], 11: [0], 14: [1]}, 2: {2: [33], 3: [38], 14: [37]}, 14: {2: [61], 14: [58], 5: [62], 7: [60], 12: [34]}, 10: {9: [27], 10: [3], 3: [6]}, 4: {4: [63], 7: [57], 8: [55], 13: [59], 6: [58], 9: [71]}, 6: {4: [12], 6: [9]}, 9: {9: [27], 10: [30], 4: [28]}, 11: {11: [56], 5: [63]}, 12: {8: [50], 12: [53], 14: [49]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 18), (7, 4), (7, 14), (7, 17), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [36, 33], 17: [9], 18: [44], 19: [32, 8], 20: [34], 3: [42], 2: [18], 10: [46], 7: [14], 4: [11, 35], 14: [22], 8: [12, 20], 1: [16], 5: [19], 12: [17], 13: [39], 16: [21], 11: [43], 9: [38], 6: [37]}

Embedding ReL Composed: {0: [36, 33, 9, 44, 32, 8, 34], 3: [42], 2: [18], 10: [46], 7: [14], 4: [11, 35], 14: [22], 8: [12, 20], 1: [16, 21], 5: [19], 12: [17], 13: [39], 11: [43], 9: [38], 6: [37]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [42], 3: [66], 7: [45], 8: [46], 13: [44]}, 3: {0: [30], 3: [26], 2: [29], 10: [50]}, 7: {0: [42], 7: [46], 4: [40], 14: [43]}, 8: {0: [59], 8: [62], 1: [63, 57], 5: [56], 4: [70], 12: [54]}, 13: {0: [4], 13: [1], 4: [25]}, 1: {8: [59], 1: [63], 16: [56]}, 5: {5: [66], 8: [42], 11: [71], 14: [70], 16: [68]}, 2: {2: [33], 3: [38], 14: [37]}, 14: {2: [61], 14: [58], 5: [62], 7: [60], 12: [34]}, 10: {9: [27], 10: [3], 3: [6]}, 4: {4: [63], 7: [57], 8: [55], 13: [59], 6: [58], 9: [71]}, 6: {4: [12], 6: [9]}, 9: {9: [27], 10: [30], 4: [28]}, 11: {11: [56], 5: [63]}, 12: {8: [50], 12: [53], 14: [49]}, 16: {16: [20], 1: [18], 5: [17]}}

	Priority node: 1

	Action node selected: 5

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

