Episode: 1

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 2, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [41], 3: [47], 7: [44], 8: [65], 13: [17]}, 3: {0: [31], 3: [26], 2: [29], 10: [28]}, 7: {0: [9], 7: [12], 4: [20], 14: [10]}, 8: {0: [45], 8: [43], 1: [44], 5: [41, 47], 4: [46], 12: [19]}, 13: {0: [30], 13: [24], 4: [29]}, 1: {8: [62], 1: [58], 5: [61, 57]}, 5: {1: [11], 8: [15], 5: [8, 13], 11: [32], 14: [9]}, 2: {2: [19], 3: [23], 14: [20]}, 14: {2: [10], 14: [15], 5: [7], 7: [11], 12: [8]}, 10: {9: [48], 10: [55], 3: [50]}, 4: {4: [34], 7: [38], 8: [36], 13: [37], 6: [58], 9: [10]}, 6: {4: [3], 6: [4]}, 9: {9: [31], 10: [25], 4: [26]}, 11: {11: [16], 5: [22]}, 12: {8: [51], 12: [53], 14: [50]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [57, 63], 17: [71], 18: [70, 62], 19: [36, 33], 20: [60], 3: [65], 2: [41], 10: [68], 7: [64], 4: [61, 69], 14: [40, 46], 8: [34, 58], 1: [37], 5: [38], 12: [47, 39], 13: [59], 16: [32], 11: [30], 9: [67], 6: [66]}

Embedding ReL Composed: {0: [57, 63, 71, 70, 62, 36, 33, 60], 3: [65], 2: [41], 10: [68], 7: [64], 4: [61, 69], 14: [40, 46], 8: [34, 58], 1: [37], 5: [38, 32], 12: [47, 39], 13: [59], 11: [30], 9: [67], 6: [66]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [41], 3: [47], 7: [44], 8: [65], 13: [17]}, 3: {0: [31], 3: [26], 2: [29], 10: [28]}, 7: {0: [9], 7: [12], 4: [20], 14: [10]}, 8: {0: [45], 8: [43], 1: [44], 5: [41, 47], 4: [46], 12: [19]}, 13: {0: [30], 13: [24], 4: [29]}, 1: {8: [68], 1: [65], 16: [69]}, 5: {5: [32], 8: [39], 11: [38], 14: [36], 16: [37]}, 2: {2: [19], 3: [23], 14: [20]}, 14: {2: [10], 14: [15], 5: [7], 7: [11], 12: [8]}, 10: {9: [48], 10: [55], 3: [50]}, 4: {4: [34], 7: [38], 8: [36], 13: [37], 6: [58], 9: [10]}, 6: {4: [3], 6: [4]}, 9: {9: [31], 10: [25], 4: [26]}, 11: {11: [16], 5: [22]}, 12: {8: [51], 12: [53], 14: [50]}, 16: {16: [66], 5: [69], 1: [70]}}

	Priority node: 5

	Action node selected: 1

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

