Episode: 8

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 2, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [54], 3: [62], 7: [48], 8: [51], 13: [50]}, 3: {0: [45], 3: [41], 2: [17], 10: [44]}, 7: {0: [39], 7: [34], 4: [10], 14: [58]}, 8: {0: [35], 8: [15, 11], 1: [8], 5: [12], 4: [9], 12: [13]}, 13: {0: [3], 13: [7], 4: [15]}, 1: {8: [42], 1: [45], 5: [40, 47]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 4), (8, 5), (8, 12), (8, 16), (8, 19), (13, 4), (13, 20), (1, 5), (1, 16), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [39, 34], 17: [10], 18: [31], 19: [38], 20: [47], 3: [14], 2: [6], 10: [8], 7: [25, 29], 4: [37, 45], 14: [1], 8: [11, 13, 35], 5: [15, 7], 12: [5], 16: [21], 13: [41], 1: [17, 23], 11: [0], 9: [32], 6: [40]}

Embedding ReL Composed: {0: [39, 34, 10, 31, 38, 47], 3: [14], 2: [6], 10: [8], 7: [25, 29], 4: [37, 45], 14: [1], 8: [11, 13, 35, 21], 5: [15, 7], 12: [5], 13: [41], 1: [17, 23], 11: [0], 9: [32], 6: [40]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [54], 3: [62], 7: [48], 8: [51], 13: [50]}, 3: {0: [45], 3: [41], 2: [17], 10: [44]}, 7: {0: [39], 7: [34], 4: [10], 14: [58]}, 8: {0: [1], 8: [7], 4: [0], 5: [15], 12: [2], 16: [3]}, 13: {0: [3], 13: [7], 4: [15]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}}

	Priority node: 8

	Action node selected: 1

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.96

