Episode: 1

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [18], 3: [42], 7: [23], 8: [22], 13: [20]}, 3: {0: [21], 3: [19], 2: [20], 10: [22]}, 7: {0: [43], 7: [45], 4: [40], 14: [37]}, 8: {0: [22], 8: [14], 1: [9], 5: [10, 15], 4: [11], 12: [6]}, 13: {0: [21], 13: [19], 4: [20]}, 1: {8: [36], 1: [32], 5: [38, 35]}, 5: {1: [58, 63], 8: [62], 5: [56], 11: [60], 14: [32]}, 2: {2: [62], 3: [59], 14: [56]}, 14: {2: [57], 14: [63], 5: [59], 7: [55], 12: [56]}, 10: {9: [13], 10: [11], 3: [14]}, 4: {4: [18], 7: [20], 8: [21], 13: [22], 6: [23], 9: [42]}, 6: {4: [48], 6: [24]}, 9: {9: [22], 10: [18], 4: [14]}, 11: {11: [33], 5: [39]}, 12: {8: [66], 12: [69], 14: [67]}}

Score: -20.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 21), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 17), (8, 1), (8, 12), (8, 18), (8, 19), (8, 20), (13, 4), (13, 21), (1, 5), (5, 11), (5, 14), (5, 20), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9), (4, 19)]

Embedding ReL: {0: [53, 51], 16: [50], 17: [48], 18: [27], 21: [61], 3: [26], 2: [29], 10: [28], 7: [30, 24], 4: [38, 33], 14: [25, 1], 8: [5, 3], 1: [0], 12: [6], 19: [9, 13], 20: [2], 13: [57], 5: [4], 11: [12], 9: [36], 6: [32]}

Embedding ReL Composed: {0: [53, 51, 50, 48, 27, 61], 3: [26], 2: [29], 10: [28], 7: [30, 24], 4: [38, 33], 14: [25, 1], 8: [5, 3, 9, 13, 2], 1: [0], 12: [6], 13: [57], 5: [4], 11: [12], 9: [36], 6: [32]}

	TIMESTEP 1

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [20], 7: [12], 8: [19], 13: [16], 16: [18]}, 3: {16: [23], 3: [15], 2: [10], 10: [7]}, 7: {0: [43], 7: [45], 4: [40], 14: [37]}, 8: {0: [22], 8: [14], 1: [9], 5: [10, 15], 4: [11], 12: [6]}, 13: {0: [21], 13: [19], 4: [20]}, 1: {8: [36], 1: [32], 5: [38, 35]}, 5: {1: [58, 63], 8: [62], 5: [56], 11: [60], 14: [32]}, 2: {2: [62], 3: [59], 14: [56]}, 14: {2: [57], 14: [63], 5: [59], 7: [55], 12: [56]}, 10: {9: [13], 10: [11], 3: [14]}, 4: {4: [18], 7: [20], 8: [21], 13: [22], 6: [23], 9: [42]}, 6: {4: [48], 6: [24]}, 9: {9: [22], 10: [18], 4: [14]}, 11: {11: [33], 5: [39]}, 12: {8: [66], 12: [69], 14: [67]}, 16: {16: [7], 0: [2], 3: [1]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 16

	TIMESTEP 2

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1}

	Avg heat: 1.0

	Target heat: 0.9

